1.000000000000000000e+00,3.705169266356279634e-01
1.095477386934673447e+00,4.126679674236863327e-01
1.190954773869346672e+00,3.402496699528327895e-01
1.286432160804020119e+00,5.046367762966220694e-01
1.381909547738693345e+00,3.142834273605157325e-01
1.477386934673366792e+00,1.580449515874759570e+00
1.572864321608040239e+00,3.956578978218743270e-01
1.668341708542713686e+00,6.160966675638417378e-01
1.763819095477386911e+00,1.164546963737228547e+00
1.859296482412060136e+00,6.229027938963649369e-01
1.954773869346733584e+00,1.455356619514978300e+00
2.050251256281407031e+00,1.460920530741594670e+00
2.145728643216080478e+00,7.783968160806243874e-01
2.241206030150753925e+00,2.710341594727451731e-01
2.336683417085427372e+00,3.370041620577986508e-01
2.432160804020100375e+00,3.730624511140689936e-01
2.527638190954773822e+00,4.257644361388539522e-01
2.623115577889447270e+00,1.460836367222042576e+00
2.718592964824120273e+00,6.596134554516444037e-01
2.814070351758793720e+00,1.053991204407757287e+00
2.909547738693467167e+00,9.598509126046683715e-02
3.005025125628140614e+00,1.771822723925768894e-01
3.100502512562814061e+00,6.914984549147089599e-01
3.195979899497487509e+00,1.394705942968257784e+00
3.291457286432160956e+00,5.486044608788361865e-01
3.386934673366833959e+00,8.009984633361064699e-01
3.482412060301507406e+00,9.506143475192673220e-01
3.577889447236180853e+00,1.230910601955782280e+00
3.673366834170854300e+00,5.909679883729583860e-01
3.768844221105527748e+00,1.509523794822405396e+00
3.864321608040200751e+00,1.694712621396479602e+00
3.959798994974874198e+00,1.609669116829000934e+00
4.055276381909547645e+00,1.337228928306378739e-01
4.150753768844221092e+00,1.835673984783239732e+00
4.246231155778894539e+00,1.336256081320118971e+00
4.341708542713567098e+00,1.931680173355519337e+00
4.437185929648240545e+00,1.245221559768011854e+00
4.532663316582913993e+00,2.078418998718843946e-01
4.628140703517587440e+00,3.252264838594504104e-01
4.723618090452260887e+00,1.670653078041253181e+00
4.819095477386934334e+00,1.249331639259713800e+00
4.914572864321607781e+00,8.897772946455723142e-01
5.010050251256281229e+00,1.017048026477464173e+00
5.105527638190954676e+00,1.637957395918066661e+00
5.201005025125628123e+00,9.845027703139587194e-01
5.296482412060301570e+00,1.155683224170139800e+00
5.391959798994975017e+00,1.131721957406559786e+00
5.487437185929648464e+00,1.898031958361321214e+00
5.582914572864321912e+00,2.010438477342129104e+00
5.678391959798994471e+00,4.350034105225888403e-01
5.773869346733667918e+00,1.020184270409336902e+00
5.869346733668341365e+00,1.078193839225794814e+00
5.964824120603014812e+00,1.594022334766299176e+00
6.060301507537688259e+00,9.413541584405733520e-01
6.155778894472361706e+00,-2.259798100704424328e-03
6.251256281407035154e+00,9.670538104829353721e-01
6.346733668341708601e+00,1.361788389126671106e+00
6.442211055276382048e+00,1.985734442136569244e+00
6.537688442211055495e+00,1.049428142033185463e+00
6.633165829145728054e+00,1.871208927803580391e+00
6.728643216080401501e+00,7.514089624386495192e-01
6.824120603015074948e+00,8.915901903865172118e-01
6.919597989949748396e+00,1.286945314572846666e+00
7.015075376884421843e+00,2.529905044095764666e+00
7.110552763819095290e+00,8.633386590050038389e-01
7.206030150753768737e+00,1.354716846748872605e+00
7.301507537688442184e+00,2.037700688853432585e+00
7.396984924623115631e+00,2.448780616636272445e+00
7.492462311557789079e+00,2.311236505237519445e+00
7.587939698492462526e+00,1.517080590868726153e+00
7.683417085427135085e+00,2.580811879115187502e+00
7.778894472361808532e+00,2.511306408745856533e+00
7.874371859296481979e+00,1.447438908229633503e+00
7.969849246231155426e+00,1.551393161983061209e+00
